Name,School,Level,Description
Prayer,Divine,3,"Allies get a +1 bonus on most rolls, enemies take a –1 penalty for 1 round/level."
Remove Disease:,Divine,3,Cures all diseases affecting subject.
Searing Light:,Divine,3,"Ray deals 1d8/two levels damage, or 1d8/level against undead."
Speak with Dead:,Divine,3,Corpse answers one question/two levels. Lasts for 1 min./level.
Cure Critical Wounds:,Divine,4,Cures 4d8 damage +1/level (max +20).
Discern Lies:,Divine,4,Reveals deliberate falsehoods for 1 round/level or until concentration ends.
Freedom of Movement:,Divine,4,Subject moves normally despite impediments for 10 min./level.
Neutralize Poison:,Divine,4,"Immunizes subject against poison for 10 min./level, detoxifies venom in or on subject."
Restoration:,Divine,4,Restores level and ability score drains.
Tongues:,Divine,4,Speak any language for 10 min./level.
Atonement:,Divine,5,Removes burden of misdeeds from subject.
Commune:,Divine,5,Deity answers one yes-or-no question/level. Lasts for 1 round/level.
"Cure Light Wounds, Mass:",Divine,5,Cures 1d8 damage +1/level for many creatures.
Flame Strike:,Divine,5,Smite foes with divine fire (1d6/level damage).
Raise Dead:,Divine,5,Restores life to subject who died as long as one day/level ago.
True Seeing:,Divine,5,Lets you see all things as they really are for 1 min./level.
Banishment:,Divine,6,Banishes 2 HD/level of extraplanar creatures.
"Cure Moderate Wounds, Mass:",Divine,6,Cures 2d8 damage +1/level for many creatures.
Harm:,Divine,6,Deals 10 points/level damage to target.
Heal:,Divine,6,"Cures 10 points/level of damage, all diseases and mental conditions."
Heroes’ Feast:,Divine,6,Food for one creature/level cures disease and grants +1 combat bonus for 12 hours. Lasts for 1 hour.
Quest:,Divine,6,"Commands any creature, binding it to a specific task."
"Cure Serious Wounds, Mass:",Divine,7,Cures 3d8 damage +1/level for many creatures.
Destruction:,Divine,7,Kills subject and destroys remains.
Ethereal Jaunt:,Divine,7,You become ethereal for 1 round/level.
Regenerate:,Divine,7,"Subject’s severed limbs grow back, cures 4d8 damage +1/level (max +35)."
"Restoration, Greater",Divine,7,"As restoration, plus restores all levels and ability scores."
Resurrection:,Divine,7,Fully restores a dead subject from a small portion of the corpse.
Antimagic Field:,Divine,8,Negates magic within 10 ft. for 10 min./level.
"Cure Critical Wounds, Mass:",Divine,8,Cures 4d8 damage +1/level for many creatures.
Dimensional Lock:,Divine,8,Teleportation and interplanar travel blocked for 1 day/level.
Discern Location:,Divine,8,Reveals exact loc of creat or object.
Fire Storm:,Divine,8,Deals 1d6/level fire damage.
Holy Aura:,Divine,8,"Grants +4 to AC, +4 resistance, and SR 25 against evil spells for 1 round/level."
Astral Projection:,Divine,9,Projects you and companions onto Astral Plane.
Etherealness:,Divine,9,Travel to Ethereal Plane with companions for 1 min./level.
Gate:,Divine,9,Connects two planes for travel or summoning. Open for 1 round/level.
"Heal, Mass:",Divine,9,"As heal, but with several subjects."
Implosion:,Divine,9,Kills one creature/round for 4 rounds or until concentration ends.
Soul Bind:,Divine,9,Traps newly dead soul to prevent resurrection.
